,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,var18,Clus_km,Score,District
254,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
255,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
256,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
257,2,2,8,6,10,6,10,2,6,10,2,10,2,8,6,6,8,2,2,640,1
258,4,6,6,10,2,6,2,8,6,6,4,2,4,10,4,4,10,10,1,625,1
259,8,10,6,6,4,4,4,6,6,8,2,8,10,8,4,4,10,4,1,665,5
260,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
261,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
262,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
263,8,6,2,2,4,2,2,8,10,4,6,6,2,6,8,8,8,2,2,580,4
264,10,10,2,4,4,2,10,10,8,8,10,10,6,6,2,6,6,4,1,695,2
265,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
266,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
267,6,10,10,2,4,6,2,10,2,2,4,8,10,10,8,8,10,10,1,715,3
268,6,2,4,4,10,10,2,2,8,2,6,8,4,10,4,8,4,6,1,605,1
269,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
270,4,8,10,10,2,6,2,4,10,6,2,8,8,6,8,8,8,4,2,680,2
271,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
272,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
273,2,2,10,4,10,2,10,6,8,6,4,4,10,8,4,6,2,6,2,630,4
274,6,4,10,8,4,2,10,10,4,10,10,10,2,8,8,6,8,4,2,730,2
275,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
276,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
277,4,4,2,4,8,2,4,4,4,10,10,10,10,8,10,4,10,2,1,655,5
278,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
279,10,10,2,4,10,2,2,2,4,4,6,8,6,6,10,4,8,2,1,605,3
280,4,6,4,2,4,2,4,4,10,2,4,2,10,10,8,6,4,10,1,585,4
281,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
282,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
283,2,8,10,2,2,10,8,6,4,8,2,8,6,8,4,2,8,10,1,645,1
284,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
285,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
286,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
287,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
288,4,6,6,8,10,8,6,4,8,10,4,2,6,6,10,2,6,10,1,685,5
289,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
290,10,8,6,2,2,4,2,6,6,8,10,2,4,10,6,6,6,4,1,615,5
291,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
292,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
293,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
294,10,2,2,2,4,4,4,2,4,6,4,10,2,6,8,2,6,8,1,535,2
295,8,2,6,10,2,2,6,6,4,10,2,2,10,4,10,6,6,2,2,600,4
296,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
297,8,10,8,2,2,6,4,6,2,6,10,4,4,4,2,4,4,10,1,585,2
298,4,8,6,6,8,8,6,4,10,6,6,2,10,4,2,8,6,6,2,660,5
299,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
300,10,8,2,2,10,2,8,8,2,6,8,10,4,8,6,6,4,8,1,665,1
301,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
302,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
303,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
304,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
305,2,2,6,10,4,10,4,2,8,6,10,8,2,6,8,8,2,8,2,640,1
306,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
307,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
308,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
309,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
310,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
311,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
312,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
313,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
314,2,10,6,4,10,6,4,2,6,2,8,2,4,2,2,10,6,8,2,580,3
